,Chucky,Hammer,Munster,Pedro,binary_alpha_digits,caltech101,caltech_birds2010,caltech_birds2011,cats_vs_dogs,cifar100,cifar10,colorectal_histology,deep_weeds,default,eurosat,fashion_mnist,horses_or_humans,mnist
Chucky,0.4039170275983843,0.4429389016087698,0.3546490198709577,0.33210174309993973,0.4027041948545322,0.36457170940111006,0.4070930203262817,0.2787859262096274,0.46205297545994173,0.44641542442162774,0.41941796620703453,0.00517235700047768,0.43166926146060075,0.48852268842831154,0.46662856715803686,0.40286666114161934,0.498110446636411,0.44874793340259017
Hammer,0.5597289477945839,0.6150993513068331,0.4247359612950169,0.5942719916375804,0.5471331834979053,0.457138703350023,0.46790345158262026,0.4054952733616898,0.31889755136316617,0.5985538127239307,0.49275839383675724,0.06673933647653359,0.583031117313757,0.6123524482124916,0.608594081633088,0.47739647508755656,0.544913353076868,0.5722420609251836
Munster,0.7731468496651968,0.8922135390041778,0.9053989907957783,0.8859001667662902,0.9158510674986766,0.8865597534245098,0.8787076311532646,0.8685415705834082,0.8780374842467624,0.9058608045983432,0.8969455529100834,0.15142254462391697,0.8847146210130667,0.8837697131619275,0.8693533185483526,0.9276115464524871,0.8076435030885994,0.9272401581360672
Pedro,0.21737362404502156,0.11857553635966205,0.23983505291833662,0.34630373642413437,0.2928467666732224,0.16735245158864337,0.26546172727318246,0.09319077705817576,0.13626345212716937,0.12220478381394559,0.1903770915638106,0.013254116103045055,0.11440363373398155,0.26225980402533244,0.14899371566084266,0.11590334170561707,0.18482334167885084,0.28516437641014186
binary_alpha_digits,0.8578537098976694,0.8873363581617152,0.903743169622197,0.8336912815517934,0.8864425425716318,0.8673696485147661,0.8695991999115822,0.8722886310622954,0.8747411593948069,0.8990737278793546,0.8860658429041732,0.16011524538695282,0.8788276220429102,0.886642905052231,0.8939532341266835,0.8881564185389124,0.8908257560711238,0.8760439699668124
caltech101,0.6912241651511477,0.6634117645521038,0.4379691601515055,0.6040969204576505,0.49481576601503824,0.6585307254576386,0.6353048288453355,0.6275904313560723,0.5427704342497405,0.689020681604921,0.4874006679169489,0.022728668550511637,0.6620787096753921,0.5302716109984166,0.5545314781419898,0.4798545975681551,0.6260868893974048,0.5701235218350167
caltech_birds2010,0.28217088617249386,0.025098897120527142,0.36453590601287605,0.2707601503878055,0.34601667419190985,0.12579449773187082,0.20040070710893806,0.061587416991583335,0.007275219749724079,0.054952789465346166,0.009982927315985636,-0.0009227579597280853,0.1279891538845446,0.08718676591623865,0.019353377882282218,0.04143946990565399,0.01506701265358619,0.34103790258714006
caltech_birds2011,0,0.0038335636205216613,0,0,0,0,0,0.006379259612425303,-0.0002116914941105962,0.006383316919815913,0.0045643588846452626,0.0011428140678563172,0,0.026678880703330254,0.014664709403073059,0.021550800942001683,0.010861526643504307,0
cats_vs_dogs,0,0,0.6329623933800123,0,0,0.6437181962110253,0.5442587351074273,0.5808294449648549,0.531760453661418,0.6575846591734573,0.5052468216711825,0.04113055886259908,0,0.5064965372577752,0.627648466089177,0.5582461425261058,0.6059684409769096,0.4980837067539302
cifar100,0.5234926281834348,0.4410916661128457,0.5176704078436482,0.3907282834611553,0.4614902123134761,0.41144517087603394,0.44667013928726973,0.3171351535942427,0.48528200352930345,0.4915000280391221,0.4845380045697903,0.013072168786597171,0.44629776725353826,0.47962336638517095,0.46098880237163203,0.4809047183394357,0.5135386302159078,0.4974590819895727
cifar10,0.6163872588877228,0.744869165175001,0.759291927520145,0.6211112196444936,0.6421935896856759,0.6256708130087687,0.6369312823746153,0.6176664663310937,0.7009415521924185,0.7071777687410163,0.704968187430705,0.035331803237083785,0.6589263831574339,0.6524281675701198,0.6962631974826735,0.6549214414381417,0.5559780345428116,0.6052078352793355
colorectal_histology,0.8389100337249948,0.8895675540692857,0.7695724972232918,0.7706668811214312,0.8048648872643873,0.8372499184671127,0.8096324522041461,0.857206122939923,0.7830227243781708,0.8679713777912289,0.8065204199760394,0.3079460077860915,0.8534890044907734,0.7748160687070875,0.8761113895994498,0.8705607122328569,0.8611032206194189,0.8317181868996147
deep_weeds,0.18585099511788378,0.3923216505619183,0.2468349780212134,0.24527360209875088,0.24658098149059787,0.1726562054800031,0.1651666893170482,0.1898417494274513,0.3024197521230404,0.30256803645944347,0.3730171257765541,0.0036633923008452,0.30807278083840595,0.22728685162403034,0.315650169017281,0.22875957212714199,0.15118251698591695,0.24638563247207695
eurosat,0.7679042864149436,0.8591994295095138,0.8129779784297891,0.6090135868104128,0.7727455108511794,0.8640566219135966,0.7904353766047795,0.8716106040412767,0.7555024469935034,0.8336237678491715,0.8690171977277737,0.2893652083210354,0.8388088913910424,0.8834144898550887,0.90242249638719,0.7395621960353773,0.8695201073884944,0.8395444769413972
fashion_mnist,0.8433131028782554,0.8927835099179271,0.8882667404955512,0.8275404379519896,0.8364105414452903,0.8519740571481325,0.820265215964608,0.8496342332634645,0.8817438113432028,0.8904152532550393,0.8763224349220033,0.22422975065975842,0.8147409362474253,0.6980280254830158,0.8509046565572813,0.8656366455314455,0.876336358236553,0.8567958870766874
horses_or_humans,0.8719239305711035,0.32683406378946833,0.8976572655226235,0.6452457729253929,0.4723278236679205,0.5398153643468335,0.8708838341976382,0.24299468876254995,0.43319921266556083,0.5664346912876339,0.6743211509387208,-0.022477221152196532,0.5840806852124469,0.7259029556901854,0.35307782212429445,0.7034152065783108,0.8118870499079833,0.4816627291896879
mnist,0.8774227355724786,0.8923919908264921,0.9021549927882828,0.8575759851102293,0.902321299749459,0.8866402516771024,0.8754569404784226,0.8571672764295014,0.8930692381203832,0.9028640711503622,0.8849824328776572,0.17955899448395543,0.8411565610437925,0.8938685530691342,0.8946143459154922,0.8817914530565695,0.8841398593415872,0.888369914962718
Decal,0.7049683277769138,0.727053194505598,0.7303181332230475,0.5449915708363705,0.7391103869004828,0.7202015264831758,0.5551829306139602,0.6664010156189059,0.721528937269793,0.6707812605680494,0.7370752273587315,0.06153777165193044,0.7136102978018712,0.5872401663107688,0.6669430536581439,0.7436652202671463,0.700692490783047,0.7063809474128445
Katze,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kreatur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coil100,0.47763291247399203,0.48804911031982295,0.42296064779868336,0.4044850636333378,0.565355771859954,0.3915486714405657,0.4207629071238608,0.33127463769299936,0.467639363651385,0.5342629052292638,0.44616341067222837,-0.005004876796929336,0.41054538604557217,0.5594894505850819,0.4453093583960782,0.3412274087010533,0.4690588562852714,0.4516482188031463
kmnist,0.7606367211154861,0.8369878496914801,0.84625419570897,0.7745366911853144,0.8342674581126237,0.8159351974048128,0.8286995551058721,0.6807537806966233,0.8304184058378159,0.8188196186540863,0.8479411585574617,0.05525734360418423,0.7772589905484579,0.7962931614624675,0.7981593894616961,0.842564340680575,0.6600210503128761,0.797023000100383
oxford_flowers102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035406648857176794,0.0,-0.017321560359668635,0.0,0.030776773851915715,0.0,0.0,0.0,0.0
